descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Apartamento com 4 Quartos à Venda, 133m²;Rua João Negrão, 140 - Centro, Curitiba - PR;133;4;3;--;R$ 360.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-133m2-venda-RS360000-id-2522002527/
Apartamento com 4 Quartos à Venda, 169m²;Rua Campos Sales, 220 - Alto da Glória, Curitiba - PR;169;4;4;2;R$ 700.000;R$ 871;https://www.vivareal.com.br/imovel/apartamento-4-quartos-alto-da-gloria-bairros-curitiba-com-garagem-169m2-venda-RS700000-id-2501613689/
Apartamento com 2 Quartos à Venda, 77m²;Rua Romédio Dorigo, 85 - Água Verde, Curitiba - PR;77;2;2;2;R$ 850.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-77m2-venda-RS850000-id-2521056632/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 2 Quartos à Venda, 100m²;Rua Alberto Folloni, 594 - Juvevê, Curitiba - PR;100;2;3;1;R$ 450.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-2-quartos-juveve-bairros-curitiba-com-garagem-100m2-venda-RS450000-id-2500035115/
Apartamento com 3 Quartos à Venda, 67m²;Avenida Fredolin Wolf, 799 - Pilarzinho, Curitiba - PR;67;3;2;2;R$ 440.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-pilarzinho-bairros-curitiba-com-garagem-67m2-venda-RS440000-id-2522646391/
Apartamento com 3 Quartos à Venda, 58m²;Rua Tamoios, 235 - Vila Izabel, Curitiba - PR;58;3;1;1;R$ 330.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-58m2-venda-RS330000-id-2518187449/
Apartamento com 3 Quartos à Venda, 195m²;Rua Padre Germano Mayer, 131 - Cristo Rei, Curitiba - PR;195;3;4;2;R$ 1.000.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-195m2-venda-RS1000000-id-2501087111/
Apartamento com 3 Quartos à Venda, 59m²;Rua Lívio Petterle, 251 - Atuba, Curitiba - PR;59;3;2;1;R$ 240.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-3-quartos-atuba-bairros-curitiba-com-garagem-59m2-venda-RS240000-id-2511743075/
Apartamento com 2 Quartos à Venda, 64m²;Rua José Nicolau Abage - Bigorrilho, Curitiba - PR;64;2;1;1;R$ 350.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-64m2-venda-RS350000-id-2519779124/
Apartamento com 2 Quartos à Venda, 62m²;Rua Jovino do Rosário, 1526 - Boa Vista, Curitiba - PR;62;2;2;1;R$ 490.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-62m2-venda-RS490000-id-2508135982/
Apartamento com 3 Quartos à Venda, 149m²;Avenida República Argentina, 24 - Vila Izabel, Curitiba - PR;149;3;2;1;R$ 499.000;R$ 520;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-149m2-venda-RS499000-id-2504400395/
Apartamento com 3 Quartos à Venda, 88m²;Rua Sanito Rocha, 135 - Cristo Rei, Curitiba - PR;88;3;2;1;R$ 500.000;R$ 520;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-88m2-venda-RS500000-id-2514372589/
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2;2;1;R$ 1.081.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-batel-bairros-curitiba-com-garagem-163m2-venda-RS1081000-id-2511957009/
Apartamento com 3 Quartos à Venda, 92m²;Rua Visconde do Serro Frio, 161 - Novo Mundo, Curitiba - PR;92;3;2;2;R$ 690.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-92m2-venda-RS690000-id-2508568092/
Apartamento com 3 Quartos à Venda, 101m²;Rua Jeremias Maciel Perretto, 802 - Campo Comprido, Curitiba - PR;101;3;2;2;R$ 734.900;R$ 660;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-101m2-venda-RS734900-id-2523675369/
Apartamento com 2 Quartos à Venda, 48m²;Rua Tijucas do Sul, 2057 - Sitio Cercado Bairro Novo B, Curitiba - PR;48;2;1;1;R$ 165.000;R$ 296;https://www.vivareal.com.br/imovel/apartamento-2-quartos-sitio-cercado-bairro-novo-b-bairros-curitiba-com-garagem-48m2-venda-RS165000-id-2507825183/
Apartamento com 2 Quartos à Venda, 48m²;Rua Satyrio Ferreira da Costa, 101 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 160.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS160000-id-2501223635/
Apartamento com 3 Quartos à Venda, 89m²;Rua Brigadeiro Franco, 3204 - Água Verde, Curitiba - PR;89;3;2;2;R$ 850.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-89m2-venda-RS850000-id-2521778077/
Apartamento com 3 Quartos à Venda, 100m²;Rua Alberto Bolliger, 23 - Juvevê, Curitiba - PR;100;3;2;1;R$ 334.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-juveve-bairros-curitiba-com-garagem-100m2-venda-RS334000-id-2517025930/
Apartamento com  Quarto à Venda, 32m²;Rua Capitão Tenente Maris de Barros, 260 - Portão, Curitiba - PR;32;1;1;1;R$ 235.000;R$ 335;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-32m2-venda-RS235000-id-2522705273/
Apartamento com 3 Quartos à Venda, 89m²;Rua Guararapes, 2104 - Vila Izabel, Curitiba - PR;89;3;3;1;R$ 390.000;R$ 560;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-89m2-venda-RS390000-id-2516118616/
Apartamento com  Quarto à Venda, 26m²;Rua Comendador Macedo, 63 - Centro, Curitiba - PR;26;1;1;--;R$ 180.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-26m2-venda-RS180000-id-2474178602/
Apartamento com  Quarto à Venda, 19m²;Rua Elvira Annibaleto, 77 - Novo Mundo, Curitiba - PR;19;1;1;--;R$ 139.999;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-19m2-venda-RS139999-id-2523514553/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 360.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS360000-id-2522878143/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;2-3;2-3;1-2;R$ 668.100;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2484690127/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com 3 Quartos à Venda, 141m²;Rua Desembargador Isaías Bevilaqua, 378 - Mercês, Curitiba - PR;141;3;4;2;R$ 1.115.000;R$ 830;https://www.vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-141m2-venda-RS1115000-id-2521522187/
Apartamento com 2 Quartos à Venda, 46m²;Rua Carolina Castelli, 482 - Novo Mundo, Curitiba - PR;46;2;1;1;R$ 179.000;R$ 288;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-46m2-venda-RS179000-id-2509103089/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rio Grande do Sul, 907 - Água Verde, Curitiba - PR;48;2;1;1;R$ 239.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-48m2-venda-RS239000-id-2503697884/
Apartamento com  Quarto à Venda, 25m²;Rua XV de Novembro, 2050 - Alto da Rua XV, Curitiba - PR;25;1;1;--;R$ 145.000;R$ 780;https://www.vivareal.com.br/imovel/apartamento-1-quartos-alto-da-rua-xv-bairros-curitiba-25m2-venda-RS145000-id-2521691173/
Apartamento com 3 Quartos à Venda, 98m²;Avenida Paraná - Bacacheri, Curitiba - PR;98;3;2;1;R$ 415.000;R$ 797;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-98m2-venda-RS415000-id-2477268293/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2481674976/
Apartamento com 2 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;2;3;2;R$ 1.095.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-113m2-venda-RS1095000-id-2519793461/
Apartamento com 3 Quartos à Venda, 65m²;Rua Pedro Fabri, 165 - Cabral, Curitiba - PR;65;3;1;1;R$ 299.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-65m2-venda-RS299000-id-2510078894/
Apartamento com  Quarto à Venda, 25m²;Rua Nicolau Maeder, 648 - Juvevê, Curitiba - PR;25;1;1;--;R$ 300.000;R$ 198;https://www.vivareal.com.br/imovel/apartamento-1-quartos-juveve-bairros-curitiba-25m2-venda-RS300000-id-2515160482/
Apartamento com 4 Quartos à Venda, 133m²;Rua João Negrão, 140 - Centro, Curitiba - PR;133;4;3;--;R$ 360.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-133m2-venda-RS360000-id-2522002527/
Apartamento com 4 Quartos à Venda, 169m²;Rua Campos Sales, 220 - Alto da Glória, Curitiba - PR;169;4;4;2;R$ 700.000;R$ 871;https://www.vivareal.com.br/imovel/apartamento-4-quartos-alto-da-gloria-bairros-curitiba-com-garagem-169m2-venda-RS700000-id-2501613689/
Apartamento com 2 Quartos à Venda, 77m²;Rua Romédio Dorigo, 85 - Água Verde, Curitiba - PR;77;2;2;2;R$ 850.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-77m2-venda-RS850000-id-2521056632/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 2 Quartos à Venda, 100m²;Rua Alberto Folloni, 594 - Juvevê, Curitiba - PR;100;2;3;1;R$ 450.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-2-quartos-juveve-bairros-curitiba-com-garagem-100m2-venda-RS450000-id-2500035115/
Apartamento com 3 Quartos à Venda, 67m²;Avenida Fredolin Wolf, 799 - Pilarzinho, Curitiba - PR;67;3;2;2;R$ 440.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-pilarzinho-bairros-curitiba-com-garagem-67m2-venda-RS440000-id-2522646391/
Apartamento com 3 Quartos à Venda, 58m²;Rua Tamoios, 235 - Vila Izabel, Curitiba - PR;58;3;1;1;R$ 330.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-58m2-venda-RS330000-id-2518187449/
Apartamento com 3 Quartos à Venda, 195m²;Rua Padre Germano Mayer, 131 - Cristo Rei, Curitiba - PR;195;3;4;2;R$ 1.000.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-195m2-venda-RS1000000-id-2501087111/
Apartamento com 3 Quartos à Venda, 59m²;Rua Lívio Petterle, 251 - Atuba, Curitiba - PR;59;3;2;1;R$ 240.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-3-quartos-atuba-bairros-curitiba-com-garagem-59m2-venda-RS240000-id-2511743075/
Apartamento com 2 Quartos à Venda, 64m²;Rua José Nicolau Abage - Bigorrilho, Curitiba - PR;64;2;1;1;R$ 350.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-64m2-venda-RS350000-id-2519779124/
Apartamento com 2 Quartos à Venda, 62m²;Rua Jovino do Rosário, 1526 - Boa Vista, Curitiba - PR;62;2;2;1;R$ 490.000;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-62m2-venda-RS490000-id-2508135982/
Apartamento com 3 Quartos à Venda, 149m²;Avenida República Argentina, 24 - Vila Izabel, Curitiba - PR;149;3;2;1;R$ 499.000;R$ 520;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-149m2-venda-RS499000-id-2504400395/
Apartamento com 3 Quartos à Venda, 88m²;Rua Sanito Rocha, 135 - Cristo Rei, Curitiba - PR;88;3;2;1;R$ 500.000;R$ 520;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-88m2-venda-RS500000-id-2514372589/
Apartamento com 2 Quartos à Venda, 163m²;Alameda Dom Pedro II, 332 - Batel, Curitiba - PR;163;2;2;1;R$ 1.081.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-batel-bairros-curitiba-com-garagem-163m2-venda-RS1081000-id-2511957009/
Apartamento com 3 Quartos à Venda, 92m²;Rua Visconde do Serro Frio, 161 - Novo Mundo, Curitiba - PR;92;3;2;2;R$ 690.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-92m2-venda-RS690000-id-2508568092/
Apartamento com 3 Quartos à Venda, 101m²;Rua Jeremias Maciel Perretto, 802 - Campo Comprido, Curitiba - PR;101;3;2;2;R$ 734.900;R$ 660;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-101m2-venda-RS734900-id-2523675369/
Apartamento com 2 Quartos à Venda, 48m²;Rua Tijucas do Sul, 2057 - Sitio Cercado Bairro Novo B, Curitiba - PR;48;2;1;1;R$ 165.000;R$ 296;https://www.vivareal.com.br/imovel/apartamento-2-quartos-sitio-cercado-bairro-novo-b-bairros-curitiba-com-garagem-48m2-venda-RS165000-id-2507825183/
Apartamento com 2 Quartos à Venda, 48m²;Rua Satyrio Ferreira da Costa, 101 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 160.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS160000-id-2501223635/
Apartamento com 3 Quartos à Venda, 89m²;Rua Brigadeiro Franco, 3204 - Água Verde, Curitiba - PR;89;3;2;2;R$ 850.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-89m2-venda-RS850000-id-2521778077/
Apartamento com 3 Quartos à Venda, 100m²;Rua Alberto Bolliger, 23 - Juvevê, Curitiba - PR;100;3;2;1;R$ 334.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-juveve-bairros-curitiba-com-garagem-100m2-venda-RS334000-id-2517025930/
Apartamento com  Quarto à Venda, 32m²;Rua Capitão Tenente Maris de Barros, 260 - Portão, Curitiba - PR;32;1;1;1;R$ 235.000;R$ 335;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-32m2-venda-RS235000-id-2522705273/
Apartamento com 3 Quartos à Venda, 89m²;Rua Guararapes, 2104 - Vila Izabel, Curitiba - PR;89;3;3;1;R$ 390.000;R$ 560;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-89m2-venda-RS390000-id-2516118616/
Apartamento com  Quarto à Venda, 26m²;Rua Comendador Macedo, 63 - Centro, Curitiba - PR;26;1;1;--;R$ 180.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-26m2-venda-RS180000-id-2474178602/
Apartamento com  Quarto à Venda, 19m²;Rua Elvira Annibaleto, 77 - Novo Mundo, Curitiba - PR;19;1;1;--;R$ 139.999;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-19m2-venda-RS139999-id-2523514553/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 360.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS360000-id-2522878143/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2481674976/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com 3 Quartos à Venda, 141m²;Rua Desembargador Isaías Bevilaqua, 378 - Mercês, Curitiba - PR;141;3;4;2;R$ 1.115.000;R$ 830;https://www.vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-141m2-venda-RS1115000-id-2521522187/
Apartamento com 2 Quartos à Venda, 46m²;Rua Carolina Castelli, 482 - Novo Mundo, Curitiba - PR;46;2;1;1;R$ 179.000;R$ 288;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-46m2-venda-RS179000-id-2509103089/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rio Grande do Sul, 907 - Água Verde, Curitiba - PR;48;2;1;1;R$ 239.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-48m2-venda-RS239000-id-2503697884/
Apartamento com  Quarto à Venda, 25m²;Rua XV de Novembro, 2050 - Alto da Rua XV, Curitiba - PR;25;1;1;--;R$ 145.000;R$ 780;https://www.vivareal.com.br/imovel/apartamento-1-quartos-alto-da-rua-xv-bairros-curitiba-25m2-venda-RS145000-id-2521691173/
Apartamento com 3 Quartos à Venda, 98m²;Avenida Paraná - Bacacheri, Curitiba - PR;98;3;2;1;R$ 415.000;R$ 797;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-98m2-venda-RS415000-id-2477268293/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;2-3;2-3;1-2;R$ 668.100;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2484690127/
